iteration,L2_value,drop_value,loss
1,0.032627436767898046,0.29599145122912923,0.7265936732292175
2,0.06270937022648716,0.4170579330206437,0.8911592155694962
3,3.5655610534851316e-05,0.4958765126421432,0.6344857484102249
4,0.07089665715807239,0.3023986886632742,0.9035419762134552
5,0.015532932418808348,0.3458032782374998,0.6547958016395569
6,0.023963667162619127,0.492686090233428,0.6700530350208282
7,0.02807530984651451,0.26135077924558947,0.677667361497879
8,0.00021320924708210102,0.4345584835812665,0.6402093350887299
9,0.006316877285280326,0.03266701701769392,0.6444071352481842
10,1.4072271919131e-06,0.14488461279462372,0.6335542172193527
11,0.0010510435240384914,0.14312580638837702,0.6384595155715942
12,1.1814341394847602e-06,0.09633022067135506,0.638164809346199
13,2.0719073085068436e-06,0.37030805628487634,0.6420444846153259
14,0.0003781467549795652,0.3147087879214587,0.6380613595247269
15,1.205119998082351e-06,0.3272295446030468,0.6380043029785156
16,0.0006786058945267733,0.09979193126554393,0.6396850138902664
17,4.5337620583014816e-05,0.4332169953780674,0.6421558052301407
18,7.390640499783465e-06,0.46085896459514386,0.6424008160829544
19,6.387584733593837e-05,0.47143685347160785,0.6356369346380234
20,0.0014755775083538456,0.4677726191247286,0.6401406824588776
21,8.522675996179324e-05,0.31707260906765417,0.6413617461919785
22,1.1023706591511009e-05,0.20606526946781678,0.6395350515842437
23,4.428018855322084e-06,0.2887554056417593,0.6333084315061569
24,0.0003269267615021713,0.2932165476936157,0.6410107225179672
25,1.9265159464773698e-05,0.3465599708320902,0.637263947725296
26,2.7258574891952626e-06,0.3148273507957072,0.6416142463684082
27,4.1813282329280136e-06,0.03135250773302166,0.6424542248249054
28,4.942747382102286e-05,0.1961743322505269,0.638087984919548
29,1.1387200290535229e-06,0.4361932840858647,0.6367403239011764
30,0.0005760826441280205,0.3187649949231736,0.639767375588417
31,3.2767363663922516e-05,0.3463117160374251,0.6352843403816223
32,2.748180760075386e-06,0.37009368802477227,0.6377929270267486
33,0.0012928153523976398,0.007238313754238917,0.6418799251317978
34,4.564266464500648e-05,0.08968305260510831,0.6410563349723816
35,5.995220043108576e-06,0.115245699732787,0.63310686647892
36,3.2383258682087142e-06,0.25045194411297483,0.6317446082830429
37,0.00010694816465575319,0.09661201948566776,0.6416100472211838
38,1.996245167675829e-06,0.473457703153665,0.6352085918188095
39,0.001556448008743654,0.2792560526994328,0.6339388012886047
40,0.002655130679241683,0.18213698254958574,0.6375437259674073
41,0.0014758930548329295,0.2701849235433909,0.6371983349323272
42,7.788585172971274e-05,0.04024190793298616,0.6336207538843155
43,0.0008634300908837198,0.4391527556024677,0.6402542918920517
44,0.0001517484784574656,0.32145177484982196,0.640147539973259
45,8.085640236883345e-06,0.2766904621340551,0.6382528781890869
46,5.0709272573651406e-05,0.4291340759551356,0.6418684363365174
47,3.514880816663303e-06,0.4124515963818062,0.6394521325826645
48,0.00013057984355372684,0.4471537889970294,0.6389452338218689
49,7.299010911261402e-06,0.21871221490478188,0.6418717205524445
