iterations,L2_value,drop_value,loss
0,0.007137926292727004,0.16191778803860976,0.4964127719402313
1,6.3978847649338805e-06,0.03946735423678119,0.47562475204467775
2,0.012501629443949551,0.27226119178567076,0.4672977015376091
3,1.4926009388142083e-05,0.17104527286540228,0.4711713850498199
4,0.002253062653339483,0.1202079156919641,0.48667612224817275
5,0.006617926366878513,0.22499681852273157,0.48525292575359347
6,1.992743329689394e-06,0.3305170790713226,0.4763610392808914
7,7.561811342237209e-06,0.14868518851790086,0.4407887071371078
8,0.002359296912539193,0.28219737667056966,0.4518138125538826
9,0.00013856333736656672,0.26895037527226234,0.4707883819937706
10,0.004668481646982545,0.08907100470152027,0.48257122188806534
11,6.4288669866051405e-06,0.46665640103590755,0.45882436335086824
12,0.004184573353999233,0.14671005587006575,0.4835641384124756
13,3.389868236935148e-05,0.40041713093167114,0.46589491218328477
14,1.5072986661802698e-06,0.0765660712912475,0.46167519986629485
15,0.0019819817001408085,0.14465338049172427,0.48318321704864503
16,2.1356525985522497e-06,0.407192708842854,0.46663072556257246
17,7.67338348342372e-05,0.17724687887315937,0.4591009721159935
18,1.130214843560104e-05,0.18101660070532685,0.46612380892038346
19,1.529606976627151e-06,0.47599774556884766,0.4642822414636612
20,1.9998659375570357e-06,0.4317975890215941,0.43350367844104765
21,7.243440357071747e-05,0.3658842030199786,0.4326315328478813
22,0.018033236993923382,0.45469267486699916,0.5059310093522071
23,3.0702914243297257e-05,0.2862390569439142,0.47057597935199735
24,3.8134608233193664e-06,0.45217605553328055,0.47942445874214173
25,5.289998298707293e-06,0.3032473807054659,0.4514470428228378
26,9.446075836471864e-05,0.1756451163830559,0.44935943484306334
27,0.0012641235866454777,0.08805719163024732,0.48691805005073546
28,0.003177618557489679,0.3198302691652807,0.46208772212266924
29,4.0454778197959e-06,0.22860970192193175,0.4550144851207733
30,1.0199467048485735e-06,0.3133888848751503,0.4852216526865959
31,8.04760510055441e-06,0.29059876858519146,0.4345687061548233
32,5.5931536766951596e-05,0.1843268839652413,0.4899506390094757
33,2.7317463154569573e-06,0.4042845834418245,0.46217234879732133
34,3.0909201668284934e-05,0.47687088394428645,0.44228444546461104
35,9.393029733731232e-06,0.25531452314596514,0.47016359567642213
36,1.0133468884667795e-06,0.1799707524002605,0.4677438154816628
37,0.0003909107864481781,0.04369758960824419,0.4446624666452408
38,0.0004129087229901511,0.07319146403860431,0.4328793346881866
39,4.522072880529896e-05,0.4070162563252665,0.42937876135110853
40,0.00042106000591045497,0.35644772519611423,0.4670759841799736
41,0.0021896569201259484,0.2128280085589952,0.47645819932222366
42,1.67976668349284e-05,0.23868194600427675,0.4676384568214417
43,2.487896445765186e-06,0.29555908163866684,0.4315092444419861
44,0.0015433461513358066,0.2888598788574396,0.44906132072210314
45,0.0015919305268184642,0.4620302295531586,0.43204647600650786
46,0.00015615706954103672,0.13393873111238597,0.440204431116581
47,0.00010280707854258045,0.27320958761346176,0.4619802162051201
48,9.379654106182555e-06,0.46025439952861724,0.42906899452209474
49,0.010850905202586565,0.132019408737167,0.47452038824558257
50,1.4052385973218366e-06,0.41267140698179894,0.4707944914698601
51,5.0799086566628375e-06,0.24175939399328802,0.43467742055654524
52,1.3327757635351876e-06,0.023639703702371426,0.4549929529428482
53,1.1899682051966864e-06,0.16113640037624768,0.4246685102581978
54,2.661929735337418e-06,0.40133029240755724,0.44026744812726976
55,1.9046274344942133e-05,0.26067939218761127,0.4354874134063721
56,0.0019338250563384713,0.4258223857239623,0.47700105756521227
